E-text prepared by Robert Cicconetti, Katherine Ward, and the Project
Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net) from
digital material generously made available by Internet Archive/Canadian
Libraries (http://www.archive.org/details/toronto)



Note: Project Gutenberg also has an HTML version of this
      file which includes the original illustrations.
      See 29047-h.htm or 29047-h.zip:
      (https://www.gutenberg.org/cache/epub/29047/pg29047-images.html)
      or
      (https://www.gutenberg.org/files/29047/29047-h.zip)


      Images of the original pages are available through
      Internet Archive/Canadian Libraries. See
      http://www.archive.org/details/captainbrandofce00wiseuoft


Transcriber's note:

      A Table of Contents and List of Illustrations have been added.

      Text in italics is enclosed by _underscores_.

      Text in bold face is enclosed by =equal signs=.

      Specific changes to the text are listed at the end of the book.





CAPTAIN BRAND, OF THE "CENTIPEDE."

A Pirate of Eminence in the West Indies:
His Loves and Exploits,

Together with Some Account of the Singular Manner
by Which He Departed This Life.

by

HARRY GRINGO,
(H. A. WISE, U.S.N.),

Author of "Los Gringos," "Tales for the Marines," and
"Scampavias."

    "Our God and sailors we alike adore,
    In time of danger--not before;
    The danger passed, both are alike requited:
    God is forgotten, and the sailor slighted."

With Illustrations.







[Illustration: CAPTAIN BRAND.]



New York:
Harper & Brothers, Publishers,
Franklin Square.
1864.

Entered, according to Act of Congress, in the year one thousand
eight hundred and sixty-four, by
Harper & Brothers,
In the Clerk's Office of the District Court of the Southern District
of New York.




CONTENTS
   CHAPTER                                                        PAGE
The gallant little Frenchman smiled in acquiescence, and, taking off his
glazed hat with the air of a courtier, said, "_Pardieu!_ certainly; why
not? Jean Marie would lose his pilotage rather than hurry a lady."

Going aft to the raised cabin on the quarter-deck, the captain softly
opened the starboard door, and looking in, said, in a kindly tone,

"It is time to part, my friends; the pilot says we are losing the
strength of the tide, so we must kiss and be off."

Two lovely women were sitting, hand clasped in hand, on the sofa of the
transom. You saw they were sisters of nearly the same age, and a little
boy and girl tumbling about their knees showed they were mothers--young
mothers too, for the soft, full, rounded forms of womanhood, with the
flush of health and matronly pride tinged their cheeks, while masses of
dark hair banded over their smooth brows and tearful eyes told the story
at a glance. They rose together as the captain spoke.

"_Adieu, chere Rosalie!_ we shall soon meet again, let us hope, never
more to part."

"Adieu, Nathalie! adieu, dearest sister! adieu! adieu!"

The loving arms were twined around each other in the last embrace; the
tears fell like gentle rain, but with smiles of hope and trustfulness
they parted.

"Ay," said the sturdy skipper, as he stood with eyes brimful of moisture
regarding the sisters, "ay, trust me for bringing you together again.
Well do I remember when you were little wee things, when I brought you
to France after the earthquake in Jamaica; just like these little rogues
here"--and he laid his brawny hands on the heads of the children, who
clung to each other within the folds of their mothers' dresses; "but
never fear, my darlings," he went on, "you will meet happily again. Ay,
that you shall, if old Jacob Blunt be above land or water."

A boat which was lying alongside the brig shoved off; the little boy,
who had been left on board, was held high above the rail in the arms
of a sturdy negro, while the mother stood beside him, waving her
handkerchief to the boat as it pulled rapidly away toward the shore.

"Man the windlass, lads!" cried the captain. "Mister Binks, brace round
the head-yards, and up with the jib as soon as the anchor's a-weigh."

The windlass clinked as the iron palls caught the strain of the cable,
the anchor was wrenched from its oozy bed, the vessel's head fell off,
and, gathering way, she moved quietly down the River Garonne.




CHAPTER II.

CALM.

    "It ceased: yet still the sails made on
      A pleasant noise till noon--
    A noise like that of a hidden brook
      In the leafy month of June.
    Till noon we quietly sailed on,
      Yet never a breeze did breathe;
    Slowly and smoothly went the ship,
      Moved onward from beneath."


The great lumbering brig, with yards square, main-sail hauled up, and
the jib and trysail in the brails, lay listlessly rolling on the easy
swell of the water, giving a gentle send forward every minute or so,
when the sluggish sails would come with a thundering slap against the
masts, and the loose cordage would rattle like a drum-major's ratan on a
spree. The sea was one glassy mirror of undulations, shimmering out into
full blaze as the rising sun just threw its rays along the crest of the
ocean swell; and then, dipping down into the rolling mass, the hue would
change to a dark green, and, coming up again under the brig's black
counter, would swish out into a little shower of bubbles, and sparkle
again joyously.

Away off in the distance lay the island of Jamaica--the early haze about
the mountain tops rising like a white lace veil from the deep valleys
below, with here and there a white dot of a cluster of buildings
gleaming out from the sombre land like the flicker of a heliotrope, and
at intervals the base of the coast bursting forth in a long, heavy
fringe of foam, as the lazy breakers chafed idly about the rocks of some
projecting headland. Nearer, too, were the dark succession of waving
blue lines in parallel bars and patches of the young land wind, tipping
the backs of the rollers in a fluttering ripple of cats'-paws, and then
wandering sportively away out to sea.

On board the brig, forward, were three or four barefooted sailors, in
loose frocks and trowsers, moving lazily about the decks, drawing
buckets of water over the side and dashing it against the bulwarks,
while others were scrubbing and clearing up the vessel for the day. The
caboose, too, began to show signs of life, and a thin column of smoke
rose gracefully up in the calm morning air until it came within the
eddying influence of the sails and top-hamper, when a bit of roll would
puff it away in blue curls beyond.

Abaft stood a low, squat-built sailor at the wheel, his striped Guernsey
cap hanging on one of the spokes, and his body leaning, half asleep,
over the barrel, which gave him a sharp twitch every now and then when
the sea caught the rudder on the wrong side. Near at hand, with an arm
around an after top-mast backstay, and head resting over the rail, was
the mate, Mr. Binks, with a spy-glass to his eye, through which he was
peering at the distant hills of Jamaica. Presently, as he was about to
withdraw the brass tube, and as the old brig yawed with her head
inshore, something appeared to arrest his attention; for, changing his
position, and climbing up to the break of the deck cabin, he steadied
himself by the shrouds, and rubbing his eye with the sleeve of his
shirt, he gave a long look through the glass, muttering to himself the
while. At last, having apparently made up his mind, he sang out to the
man at the wheel in this strain:

"Ben, my lad, look alive; catch a turn with them halliards over the lee
wheel; and just take this 'ere glass and trip up to the fore-yard, and
see what ye make of that fellow, here away under the eastermost
headland."

Ben, without more ado, secured the spokes of the wheel, clapped his cap
on his head, hitched up his trowsers, and, taking the glass from the
mate, rolled away up the fore-rigging. Meanwhile Mr. Binks walked
forward, stopping a moment at the caboose to take a tin pot of coffee
from the cook, and then, going on to the topsail-sheet bitts, he
carefully seated himself, and leisurely began to stir up the sugar in
his beverage with an iron spoon, making a little cymbal music with it on
the outside while he gulped it down. He had not been many minutes
occupied in this way when Ben hailed the deck from the fore-yard.

"On deck there!"

"Hallo!" ejaculated Mr. Binks.

"I see that craft," cried Ben; "she's a fore and after, sails down, and
sweeping along the land. She hasn't got a breath of wind, sir."

"Very well," said Mr. Binks, speaking into the tin pot with a sound like
a sheet-iron organ; "come down."

As Ben wriggled himself off the fore-yard and caught hold of the futtock
shrouds to swing into the standing rigging, he suddenly paused, and
putting the glass again to his eye, he sang out:

"I say, sir! here is a big chap away off on the other quarter, under
top-sails. There! Perhaps ye can see him from the deck, about a
handspike clear of the sun"--pointing with the spy-glass as he spoke in
the proper direction.

"All right!" said the mate, as he began again the cymbal pot and spoon
music; "becalmed, ain't he?"

"Yes, sir; not enough air to raise a hair on my old grandmother's wig!"
muttered Ben, as he slowly trotted down the rigging.

The sun came up glowing like a ball of fire. The land wind died away
long before it fluttered far off from the island, and, saving the uneasy
clatter at times of the loose sails and running gear, all remained as
before. It was getting on toward eight o'clock, and while the cook was
dishing the breakfast mess for the crew beneath an awning forward of the
quarter-deck, the captain came up from his cabin below. The stalwart old
seaman stepped to the bulwarks, and, shading his eyes with his hand from
the glare, he took a broad glance over the water to seaward, nodded to
the mate, and said, in a cheerful voice,

"Dull times, matey! No signs of a breeze yet, eh?"

"No, captain," said Mr. Binks; "dead as ditch water; not been enough air
to lift a feather since you went below at four o'clock. But we have
sagged inshore by the current a few leagues during the night, and here's
old Jamaica plain in sight broad off the bow."

"Well, it's not so bad after all, a forty-four days' passage--so I'll
tell my Lady Bird passenger."

Going to the latticed door of the deck cabin, the jolly skipper threw it
wide open, clapped his hands together thrice, and then, placing them to
his mouth like a speaking-trumpet, he bellowed out, in a deep, low
roar,

"Heave out there, all hands! Heave out, Lady Bird and baby! Land ho!"

There came a joyous note from a soft womanly voice within a screen drawn
across the after cabin, mingled with a little cooing grunt from a child,
and presently an inner door swung back, and the sweetest little tot of a
boy came tumbling out into the open space, and sprang at once into the
captain's arms. The little fellow buried his brown curly head into the
old skipper's whiskers, and then, kicking up his fat naked legs, he
laughed and chattered like a magpie.

"Aha! you young scamp, this small nose smells the oranges and cinnamon,
eh? And dear lazy mamma shuts her pretty eyes, and won't look for papa,
and so near home, too!"

Here Madame Rosalie's low sweet voice trilled out merrily in a slightly
foreign accent, while the contralto tones vibrated on the ear like the
note of a harp.

"Ah! _bon capitaine_, how could you deceive me? Still, I forgive you for
telling me last night that we were so far from Kingston. When you know,
too," she went on in her Creole accent, "how I love and want to see my
dear husband these last four years, since you carried him away in your
good big ship. But never mind, my good friend, I shall pay you off one
of these days; and now send, please, for Banou to dress his little
boy."

Scarcely had the worthy skipper reached a bell-rope near at hand, and
given it one jerk, than the cabin door opened, and in stepped a brawny
black, whose bare woolly head and white teeth and eyes glittered with
delight. There was that about his face which indicated intelligence,
courage, devotion, and humanity--those indescribable marks of expression
which Nature sometimes stamps in unmistakable lines on the skin, whether
it be white or black. He was below the middle height, but the large head
was set with a great swelling throat on the shoulders of a Titan. His
loose white and red striped shirt was thrown well back over his black
and broad chest; and putting out a pair of muscular arms that seemed as
massive and heavy as lignum vitae, the boy jumped from the captain to
meet them; and then sticking his little soft legs down the slack of
Banou's shirt, he ran his rosy fingers in his wool, and shouted with
glee.

"Oho!" said the black, as he passed his huge arms around the little
fellow, and smoothed down his scanty night-dress as if it were the
plumage of a bird, "oho! little Master Henri loves his Banou, eh? Good,
he take bath."

Bearing his charge out upon the quarter-deck beneath the awning, he
pulled a large tub from under a boat turned upside down over the deck
cabin; and then, while the young monkey had scrambled round to his back,
and was beating a tattoo with his tiny fists on his shoulders, Banou
caught up a bucket and proceeded to draw water from over the side, which
he dashed into the tub. When he had nearly filled the tub he felt around
with his black paws as delicately as if he was about to seize a
musquito, and, clutching the kicking legs with one hand, he spun the
little fellow a somersault over his head, and skinning off at the same
time his diminutive frock, plunged him into the sparkling brine, singing
the while in a laughing chant:

    "Dis is the way strong Banou catch him,
    First he strip and den he 'plash him;
    Henri he jump and 'cream for his moder,
    But Banou lub him more dan his broder!"

Here the brawny nurse would souse him head over heels in the sparkling
water, lift him up at every dip, rub his black nose all over him, making
mock bites at the little legs and stomach; and, finally, holding him
aloft, dripping, laughing, and struggling, go on with his refrain:

    "What will papa say when he sees him,
    Picaninny boy dat is sure to please him?
    Big Banou he rub and dress him,
    But little Henri he kick and pinch him!"

All this time the men seated forward on the deck, pegging away deep into
their mess-kids, would pause occasionally, shake their great tarry
fingers at the imp, and chuckle pleasantly with their mouths full of
lobscouse, as if the urchin belonged to them as individual property.

"What a tidy little chap he'll make some of these days," said Ben,
"a-furlin' the light sails in a squall! My eye! wouldn't I like to live
and see him!"

"No, no, messmates," replied that worthy, as he crunched a biscuit and
took a sip of coffee out of the pot, "that 'ere child will, some of
these times, when he's growed a bit, be a-wearing gold swabs on his
shoulders, and a-givin' his orders like a hadmiral of a fleet!"

"Quite right, my hearty! It'll never do for sich a knowin' little chub
to spend his days along shore a-bilin' sugar-cane on a plantation, and
a-footin' up accounts; for, ye mind, he was like the chip as was

    "'Born at sea, and his cradle a frigate,
      The boatswain he nursed him true blue;
    He'll soon learn to fight, drink, and jig it,
      And quiz every soul of the crew!'"

While these old salts were thus carving out a destiny for the youngster,
the black gave him a final souse in the tub, and then holding him up to
drain, as it were, for the last time, exclaimed, while his face lighted
up with pleasure,

"Oho, my little massa! what will papa say to-morrow when he sees his
brave Henri?"

"Ah! how happy he will be, Banou!" said the lovely mother, who had just
come on deck, as she kissed the mouth of the young scamp, while the
black wrapped and dried his little naked body in a large towel.

"Ah! yes, my mistress, we all will be happy once more to get home to
master on the plantation."

"Tell me! tell me, good _capitaine_," said she, turning in a pretty
coquettish way to the skipper, "when shall we get in port?"

It was a sight to see her, in the loose white morning-gown folded in
plaits about the swelling bosom, her slender waist clasped by a flowing
blue sash, the dark brown satin bands of her hair confined by a large
gold filigree pin, and half concealed by a jaunty little French cap,
with the ribbons floating about her pear-shaped ears; and while her
soft, dark hazel eyes were bent eagerly toward the solid old skipper,
her round, rosy, dimpled fingers clasped a miniature locket fastened by
a massive linked gold chain around her neck. Ah! she was a sight to see
and love!

"Tell me, _mon cher Capitaine_ Blunt, how many hours or minutes will it
be before I shall behold my husband?"

The good-natured skipper laughed pleasantly at the eagerness of his
beautiful passenger, and opening his hands wide, he gave vent to a long,
low whistle, and replied,

"When the wind comes from good San Antonio, my Lady Bird--when the
sea-breeze makes--then the old brig will reel off the knots! But see!
just now not a breath to keep a tropic bird's wings out. There, look at
that fellow!"

High up in the heavens, two or three men-of-war birds, with wide-spread
pointed wings, and their swallow tails cut as sharp as knife-blades,
were heading seaward, and every little while falling in a rapid sidelong
plunge, as if in a vacuum, and then again giving an almost imperceptible
dash with their pinions as they recovered the lost space and continued
on in their silent flight.

"That's a sure sign, Madame Rosalie," continued the skipper, "that the
trade wind has blown itself out, and the chances are that this hot sun
will drink up the flying clouds, and leave us in a dead calm till the
moon quarters to-night. What say you, Mr. Binks? am I right?"

"Never know'd you to be wrong, sir," said the mate, with an honest
intonation of voice, as he tried to stare the sun out of countenance in
following the captain's glance.

"_Helas!_" said the young mother, with a little sigh of sadness, as she
stood peering over the lee rail to the green hills and slopes of the
island, standing boldly out now with the lofty blue mountains cutting
the sky ten thousand feet in mid-heaven; "so near, too; and he is
thinking and waiting for us!"

"Come," exclaimed the skipper, heartily, "the youngster wants his
breakfast!"

[Illustration: "WHEN THE WIND COMES FROM GOOD SAN ANTONIO, MY LADY
BIRD--"]




CHAPTER III.

HIGH NOON.

    "No life is in the air, but in the waters
      Are creatures huge, and terrible, and strong;
    The swordfish and the shark pursue their slaughters;
      War universal reigns these depths along.
    The lovely purple of the noon's bestowing
      Has vanished from the waters, where it flung
    A royal color, such as gems are throwing
      Tyrian or regal garniture among."


High noon! Still the stanch old brig bowed and dipped her bluff bows
into the long, easy swell of the tropics; the round, flat counter sent
the briny bubbles sparkling away in the glare of the noontide sun; the
sails flapped and chafed against the spars and rigging, while the crew
sheltered themselves beneath the awnings, and dozed on peacefully.

Off to seaward a few dead trade-clouds showed their white bulging cheeks
along the horizon, and occasionally a fluttering blue patch of a breeze
would skim furtively over the backs of the rollers; but long before they
reached the brig they had expended their force, and expired in the
boundless calm.

Not so, however, with the large sail that had been seen from the brig in
the early morning. For, with a lofty spread of kites and a studding-sail
or two, she at times caught a flirting puff of air, and when the sun had
passed the zenith she had approached within half a mile or less of the
brig. There was no mistaking the stranger's character. Her taunt, trim
masts, square yards, and clear, delicate black tracery of rigging,
shadowed by a wide spread of snow-white canvas over the low, dark
hull--which at every roll in the gentle undulations exposed a row of
ports with a glance of white inner bulwarks--while the brass stars of
her battery reflected sparks of fire from the blazing rays of the sun,
showed she was a man-of-war.

"She's one of our cruisers, I think, sir," said the mate, as he handed
the spy-glass to the captain; "but Ben here believes contrariwise, and
says she is a French corvette."

"Have to try again, Mr. Binks; for, to my mind, she's an out-and-out
Yankee sloop-of-war. Ay! there goes his colors up to the gaff! so up
with our ensign, or else he'll be burning some powder for us."

Even while they were speaking a flag went rapidly up in a roll to the
corvette's peak, when, shaking itself clear, it lay white and red, with
a galaxy of white stars in a blue union, on the lee side of the spanker;
while at the same instant a long, thin, coach-whip of a pennant unspun
itself from the main truck, and hung motionless in the calm down the
mast. Her decks were full of men, standing in groups under the shade of
the sails to leeward; and on the poop were three or four officers in
uniform and straw hats. One of these last stood for some time gazing at
the brig--one hand resting on the ratlines of the mizzen shrouds, and
the other slowly swinging a trumpet backward and forward. Presently an
officer with a pair of gleaming epaulets on his shoulders mounted the
poop ladder, touched his hat, and waved his hand toward the brig. A
moment after--

"Brig ahoy!" came in a sharp, clear, manly tone through the trumpet.

"Sir?"

"What brig is that?"

"The 'Martha Blunt!' named after my dear old wife, God bless her! and
myself, Jacob Blunt, God bless me!" added the jolly skipper, in a sotto
voce chuckle to the fair passenger who stood beside him.

"Where are you from, and where bound?" came again through the trumpet.

"Bordeaux, and bound to Kingston. We have a free passport from Sir
Robert Calder and Admiral Villeneuve."

There was a wave of the trumpet as the speaker finished hailing, and
then touching his hat to the officer with the gold swabs, and pausing
only a moment, he moved to the other side of the corvette's poop.

"It would be no more nor polite in him to tell us what his name is,
arter all the questions he's axed."

"Don't ye know, Mr. Binks," broke in the captain, "that the dignity of a
man-of-war is sich that it wouldn't be discreet to tell no more than
that she has a cargo of cannon balls, and going on a cruise any wheres?
which ye may believe is as much valuable information as we might get out
of our own calabashes without asking a question."

"You are allers right, Captain Blunt, but I did not tax my mind to think
when I spoke them remarks," said Binks, deferentially.

The cruiser, however, seemed more communicative than the mate gave her
credit for, and a moment after the officer with the trumpet sang out,

"This is the United States ship 'Scourge,' from Port Royal, bound on a
cruise! Please report us."

And again, after a few words apparently with the officer with the
epaulets, the trumpet was raised to his lips, and he asked, "Have you
seen any vessels lately?"

The skipper was on the point of answering the hail, when his mate said,
"Beg pardon, Captain Blunt, but Ben and me made out a fore-and-aft
schooner airly this morning, with sweeps out, pulling in under the
outermost headland there," pointing with his horny finger as he spoke.

"Nothing, sir, but a small schooner at daylight sweeping to windward."

"What?" came back in a clear, quick note from the corvette.

"Small fore-and-after, sir, with sails down and sweeps out, close under
the land."

In a moment two or three officers on the cruiser's deck put their heads
together, several glasses were directed toward the now dim mirage-like
shadow of the island, and the next instant the sharp ring of a
boatswain's whistle was heard, followed by a gruff call of, "Away there!
Ariels, away!"

Immediately a cluster of sailors, in white frocks and trowsers and straw
hats, sprang over the ship's quarter to the davits; and then with a
chirruping, surging pipe, a boat fell rapidly to the water. The falls
were cast off, the cutter hauled up to the gangway, and soon an officer
stepped over the side and tripped down to the boat. The white blades of
the oars stood up on end in a double line, the boat pushed off, the oars
fell with a single splash, and she steered for the brig. Descending down
into the gentle valley of the long swell, she would disappear for an
instant, till nothing but the white hats and feather blades of the oars
were visible; and again rising on the crest, the water flashed off in
foam from her bows as she came dancing on.

In a few minutes the coxswain cried, "Way enough," and throwing up his
hand with the word "Toss," the cutter shot swiftly alongside; the
boat-hooks of the bowmen brought her up with a sudden jar, and the next
moment an officer with an epaulet on his right shoulder and a sword by
his side stepped over the gangway. The skipper was there to receive him,
to whom he touched his cap with his fore finger; but as his eye glanced
aft he saw a lady, and he gracefully removed his cap and bowed like a
gentleman to her. He was a man of about eight-and-twenty, with a fine,
manly, sailor-like figure and air, and with a pair of bright, determined
gray eyes in his head that a rascal would not care to look into twice.

"I am the first lieutenant of the 'Scourge,' sir," he said, turning to
the skipper, "and if you will step this way, I'll have a few words with
you."

This was said in a careless tone of command, but withal with frankness
and civility. The captain led him aft toward the taffrail, but in
crossing the deck the little tot of a boy followed closely in his wake,
and getting hold of the officer's sword, which trailed along by its
belt-straps on the deck, he got astride of it, and seized on to the
coat-skirts of the wearer. The little tug he gave caused the officer to
turn round, and with a cheerful smile and manner he snatched the urchin
up in his arms, kissed him on both cheeks, and as he put him down again
and detached his sword for him to play with, he exclaimed,

"What a glorious little reefer you'll make one of these days! Won't
you?"

"_Oui! oui! mon papa!_" said the little scamp, as he looked knowingly up
in the officer's face.

"Excuse my little boy, sir," said his mother, who was in chase of him;
and then turning to the child with a blush spreading over her lovely
face, "It is not your papa, Henri! papa is in Kingston."

"Ah! madame, I love children. I had once a dear little fellow like this,
but both he and his sweet mother are in heaven now. God bless them!"

A flush of sadness tinged his cheeks, and he passed his hand rapidly
across his eyes, as if the dream was too sad to dwell upon; but changing
his tone, and while with one hand he patted the little fellow's head, he
went on: "Madame lives in Jamaica?"

"Oh yes; I was born there, but my parents were destroyed by an
earthquake when I was quite a little child, and this good captain here
carried my sister and myself to France soon after, where Monsieur--"
here she hesitated and blushed with pleasure--"where I married my
husband, who is a planter on the island. Perhaps you may know Monsieur
Jules Piron?"

"Piron!" said the navy man, with warmth. "Ay, madame, for as fine a
fellow as ever planted sugar! Know him? Why, madame, it is only a week
ago that a lot of us dined with him at his estate of Escondido; you know
it, madame? in the grand piazza which looks down the gorge. But he
behaved very shabbily," said the officer, as his face lighted up gayly,
"for he kept a spy-glass to his eye oftener than the wine-glass to his
lips, in looking out seaward, and in talking of his wife and the little
boy he had never seen."

"Oh, monsieur! you make me so happy," said the lovely woman, as with
sparkling eyes and heaving bosom she cried, "Banou! Banou! this
gentleman has just seen your good master."

The black, who had been standing near and guarding every movement of his
little charge, who was trailing the sword about the deck, immediately
approached the officer, and, falling on his knees, seized his hand and
drew it toward his face.

"Ah! madame, I see that kindness meets with a return as well from a dark
as a fair skin," said the officer, in a low tone, as he gently withdrew
his hand from Banou's grasp.

"But," he continued, turning toward the skipper, as the clear sound of
the cruiser's bell struck his ear, "I must not forget what I came for."

"You say, captain, that you saw a schooner at daylight, eh? This way, if
you please"--as he raised his cap to Madame Piron and walked over to the
other side of the deck. "What was she like?"

"She was reported to me by the mate," replied Jacob Blunt.

"Please send for him."

"Oh! Mr.--a'--"

"Binks, sir," said that individual, touching his hat and making an
awkward scrape at a bow.

"Well, Mr. Binks, did you clearly make out the vessel you saw this
morning under the land?"

"Can't say exactly, sir, as I did; but Ben Brown there was on the
fore-yard, and he got a good squint at her."

"Ah! can I see the man?"

The mate straightway went forward, and, after a few pokes about the lee
waist, Ben was roused out from under the jolly-boat and came rolling
aft.

"_You_ saw the schooner, eh?" said the lieutenant, as if he was in the
habit of asking sharp questions and getting quick answers.

"Yes, sir," said the squat seaman, as he hitched up his knife-belt, and
wiped his mouth with the back of his hand, and took off his cap.

"Where?"

"Here away, sir," with a wave of his paw, "just clear of that bluff
foreland where the gap opens with the Blue Mountain."

"How was she rigged?"

"Bare sticks, sir, not much of a bowsprit, and no sail spread. I see her
first by the flash of her sweeps in the rising sun, as she was heading
about sou'-sou'-east into the land."

"Two masts, you say?"

"Ay, sir; but I thought as 'ow there was a jigger-like yard a-sticking
out over her starn, though I wasn't sartin."

"So!" said the lieutenant, in a musing tone, and with rather a grave
face and compressed lip; "that will do; thank you, my man." Then placing
his hand on the skipper's shoulder, he drew him to one side, out of
